.data

str19:	.asciiz ""
#	BZ LABEL_23
bne	$t0,1,LABEL_23
#	PRINT "*****"
la	$a0,str14
li	$v0,4
syscall

#	PRINT Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	PRINT Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	GOTO LABEL_24
jal	LABEL_24
LABEL_23:
#	READ Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
li	$v0,5
syscall

sw	$v0,0($t1)

#	READ Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
li	$v0,5
syscall

sw	$v0,0($t1)

#	READ Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
li	$v0,5
syscall

sw	$v0,0($t1)

LABEL_24:
##32 = a[1]
#~~~a[1]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~1
li	$t2,1
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#32
move	$t1,$fp
subi	$t1,$t1,104

sw	$t2,0($t1)
##33 = 1 - #32
#~~~#32
move	$t2,$fp
subi	$t2,$t2,104
lw	$t2,0($t2)
#~~~1
li	$t1,1
sub	$t1,$t1,$t2
#~~~#33
move	$t3,$fp
subi	$t3,$t3,108

sw	$t1,0($t3)
##34 = a[#33]
#~~~a[#33]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~#33
move	$t2,$fp
subi	$t2,$t2,108
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#34
move	$t1,$fp
subi	$t1,$t1,112

sw	$t2,0($t1)
##35 = a[#34]
#~~~a[#34]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~#34
move	$t2,$fp
subi	$t2,$t2,112
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#35
move	$t1,$fp
subi	$t1,$t1,116

sw	$t2,0($t1)
#Int = #35
#~~~#35
move	$t2,$fp
subi	$t2,$t2,116
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
#	 ret 
lw	$sp,-8($fp)
addi	$sp,$sp,0
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
test_for:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-16
##36 = 0 + -2
#~~~-2
li	$t2,-2
#~~~0
li	$t1,0
add	$t1,$t1,$t2
#~~~#36
move	$t3,$fp
subi	$t3,$t3,16

sw	$t1,0($t3)
#Int = #36
#~~~#36
move	$t2,$fp
subi	$t2,$t2,16
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
##37 = Int + 1
#~~~1
li	$t2,1
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#37
move	$t3,$fp
subi	$t3,$t3,20

sw	$t1,0($t3)
#Int = #37
#~~~#37
move	$t2,$fp
subi	$t2,$t2,20
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
##38 = Int + 1
#~~~1
li	$t2,1
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#38
move	$t3,$fp
subi	$t3,$t3,24

sw	$t1,0($t3)
#Int = #38
#~~~#38
move	$t2,$fp
subi	$t2,$t2,24
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
#i = Int
#~~~Int
move	$t2,$fp
subi	$t2,$t2,0
lw	$t2,0($t2)
#~~~i
move	$t1,$gp
subi	$t1,$t1,452

sw	$t2,0($t1)
LABEL_25:
##39 = 1000 - Int
#~~~Int
move	$t2,$fp
subi	$t2,$t2,0
lw	$t2,0($t2)
#~~~1000
li	$t1,1000
sub	$t1,$t1,$t2
#~~~#39
move	$t3,$fp
subi	$t3,$t3,28

sw	$t1,0($t3)
#i = Int
#~~~Int
move	$t2,$fp
subi	$t2,$t2,0
lw	$t2,0($t2)
#~~~i
move	$t1,$gp
subi	$t1,$t1,452

sw	$t2,0($t1)
LABEL_26:
#i = i + 1
#~~~1
li	$t2,1
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~i
move	$t3,$gp
subi	$t3,$t3,452

sw	$t1,0($t3)
#	i <= i
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
#~~~i
move	$t2,$gp
subi	$t2,$t2,452
lw	$t2,0($t2)
sle	$t0,$t1,$t2
#	BZ LABEL_27
bne	$t0,1,LABEL_27
#	GOTO LABEL_26
jal	LABEL_26
LABEL_27:
#i = i + 1
#~~~1
li	$t2,1
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~i
move	$t3,$gp
subi	$t3,$t3,452

sw	$t1,0($t3)
#	i <= #39
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
#~~~#39
move	$t2,$fp
subi	$t2,$t2,28
lw	$t2,0($t2)
sle	$t0,$t1,$t2
#	BZ LABEL_28
bne	$t0,1,LABEL_28
#	GOTO LABEL_25
jal	LABEL_25
LABEL_28:
#	 ret 
lw	$sp,-4($fp)
addi	$sp,$sp,0
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
test_call:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-16
#	PUSH 2
#~~~2
li	$t1,2
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH 2
#~~~2
li	$t1,2
sw	$t1,0($sp)
addi	$sp,$sp,-4

##40 = 3 * 5
#~~~5
li	$t2,5
#~~~3
li	$t1,3
mul	$t1,$t1,$t2
#~~~#40
move	$t3,$fp
subi	$t3,$t3,12

sw	$t1,0($t3)
#	PUSH #40
#~~~#40
move	$t1,$fp
subi	$t1,$t1,12
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call mymax
jal	mymax
#	PUSH 2
#~~~2
li	$t1,2
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH 4
#~~~4
li	$t1,4
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call mymax
jal	mymax
##41 = RET_int / RET_int
#~~~RET_int
move	$t2,$v1
#~~~RET_int
move	$t1,$v1
div	$t1,$t1,$t2
#~~~#41
move	$t3,$fp
subi	$t3,$t3,16

sw	$t1,0($t3)
##42 = 100 - 1
#~~~1
li	$t2,1
#~~~100
li	$t1,100
sub	$t1,$t1,$t2
#~~~#42
move	$t3,$fp
subi	$t3,$t3,20

sw	$t1,0($t3)
##43 = #41 * #42
#~~~#42
move	$t2,$fp
subi	$t2,$t2,20
lw	$t2,0($t2)
#~~~#41
move	$t1,$fp
subi	$t1,$t1,16
lw	$t1,0($t1)
mul	$t1,$t1,$t2
#~~~#43
move	$t3,$fp
subi	$t3,$t3,24

sw	$t1,0($t3)
#	PUSH #43
#~~~#43
move	$t1,$fp
subi	$t1,$t1,24
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call mymax
jal	mymax
#	 ret 
lw	$sp,-0($fp)
addi	$sp,$sp,0
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
main:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-32
#	PRINT "mx = "
la	$a0,str15
li	$v0,4
syscall

#	PRINT mx
#~~~mx
move	$t1,$gp
subi	$t1,$t1,484
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#i = 0
#~~~0
li	$t2,0
#~~~i
move	$t1,$gp
subi	$t1,$t1,452

sw	$t2,0($t1)
LABEL_29:
##44 = m - i
#~~~i
move	$t2,$gp
subi	$t2,$t2,452
lw	$t2,0($t2)
#~~~m
move	$t1,$gp
subi	$t1,$t1,464
lw	$t1,0($t1)
sub	$t1,$t1,$t2
#~~~#44
move	$t3,$fp
subi	$t3,$t3,12

sw	$t1,0($t3)
#j = #44
#~~~#44
move	$t2,$fp
subi	$t2,$t2,12
lw	$t2,0($t2)
#~~~j
move	$t1,$gp
subi	$t1,$t1,456

sw	$t2,0($t1)
#	i == 0
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
#~~~0
li	$t2,0
seq	$t0,$t1,$t2
#	BZ LABEL_30
bne	$t0,1,LABEL_30
#	PUSH j
#~~~j
move	$t1,$gp
subi	$t1,$t1,456
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH n
#~~~n
move	$t1,$gp
subi	$t1,$t1,460
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call work
jal	work
#	PRINT RET_char
#~~~RET_char
move	$t1,$v1
move	$a0,$t1
li	$v0,11
syscall

LABEL_30:
#	PRINT "N    "
la	$a0,str16
li	$v0,4
syscall

#	PRINT n
#~~~n
move	$t1,$gp
subi	$t1,$t1,460
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	PRINT "M    "
la	$a0,str17
li	$v0,4
syscall

#	PRINT j
#~~~j
move	$t1,$gp
subi	$t1,$t1,456
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	PRINT "C    "
la	$a0,str18
li	$v0,4
syscall

#	PUSH j
#~~~j
move	$t1,$gp
subi	$t1,$t1,456
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH n
#~~~n
move	$t1,$gp
subi	$t1,$t1,460
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call C
jal	C
#	PRINT RET_int
#~~~RET_int
move	$t1,$v1
move	$a0,$t1
li	$v0,1
syscall

#	PRINT ""
la	$a0,str19
li	$v0,4
syscall

#i = i + 1
#~~~1
li	$t2,1
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~i
move	$t3,$gp
subi	$t3,$t3,452

sw	$t1,0($t3)
#	i <= m
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
#~~~m
move	$t2,$gp
subi	$t2,$t2,464
lw	$t2,0($t2)
sle	$t0,$t1,$t2
#	BZ LABEL_32
bne	$t0,1,LABEL_32
#	GOTO LABEL_29
jal	LABEL_29
LABEL_32:
#	PUSH 1
#~~~1
li	$t1,1
sw	$t1,0($sp)
addi	$sp,$sp,-4

##45 = -1 * -2
#~~~-2
li	$t2,-2
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#45
move	$t3,$fp
subi	$t3,$t3,16

sw	$t1,0($t3)
#	PUSH #45
#~~~#45
move	$t1,$fp
subi	$t1,$t1,16
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call mymax
jal	mymax
#x = RET_int
#~~~RET_int
move	$t2,$v1
#~~~x
move	$t1,$gp
subi	$t1,$t1,472

sw	$t2,0($t1)
##46 = x + +8
#~~~+8
li	$t2,8
#~~~x
move	$t1,$gp
subi	$t1,$t1,472
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#46
move	$t3,$fp
subi	$t3,$t3,20

sw	$t1,0($t3)
#	PUSH #46
#~~~#46
move	$t1,$fp
subi	$t1,$t1,20
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH 9
#~~~9
li	$t1,9
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call mymax
jal	mymax
#x = RET_int
#~~~RET_int
move	$t2,$v1
#~~~x
move	$t1,$gp
subi	$t1,$t1,472

sw	$t2,0($t1)
#y = 4
#~~~4
li	$t2,4
#~~~y
move	$t1,$gp
subi	$t1,$t1,476

sw	$t2,0($t1)
#z = 7
#~~~7
li	$t2,7
#~~~z
move	$t1,$gp
subi	$t1,$t1,480

sw	$t2,0($t1)
#	x > y
#~~~x
move	$t1,$gp
subi	$t1,$t1,472
lw	$t1,0($t1)
#~~~y
move	$t2,$gp
subi	$t2,$t2,476
lw	$t2,0($t2)
sgt	$t0,$t1,$t2
#	BZ LABEL_33
bne	$t0,1,LABEL_33
#	x > z
#~~~x
move	$t1,$gp
subi	$t1,$t1,472
lw	$t1,0($t1)
#~~~z
move	$t2,$gp
subi	$t2,$t2,480
lw	$t2,0($t2)
sgt	$t0,$t1,$t2
#	BZ LABEL_35
bne	$t0,1,LABEL_35
#mx = x
#~~~x
move	$t2,$gp
subi	$t2,$t2,472
lw	$t2,0($t2)
#~~~mx
move	$t1,$gp
subi	$t1,$t1,484

sw	$t2,0($t1)
#	GOTO LABEL_36
jal	LABEL_36
LABEL_35:
#mx = z
#~~~z
move	$t2,$gp
subi	$t2,$t2,480
lw	$t2,0($t2)
#~~~mx
move	$t1,$gp
subi	$t1,$t1,484

sw	$t2,0($t1)
LABEL_36:
#	GOTO LABEL_34
jal	LABEL_34
LABEL_33:
#	y > z
#~~~y
move	$t1,$gp
subi	$t1,$t1,476
lw	$t1,0($t1)
#~~~z
move	$t2,$gp
subi	$t2,$t2,480
lw	$t2,0($t2)
sgt	$t0,$t1,$t2
#	BZ LABEL_37
bne	$t0,1,LABEL_37
#mx = y
#~~~y
move	$t2,$gp
subi	$t2,$t2,476
lw	$t2,0($t2)
#~~~mx
move	$t1,$gp
subi	$t1,$t1,484

sw	$t2,0($t1)
#	GOTO LABEL_38
jal	LABEL_38
LABEL_37:
#mx = z
#~~~z
move	$t2,$gp
subi	$t2,$t2,480
lw	$t2,0($t2)
#~~~mx
move	$t1,$gp
subi	$t1,$t1,484

sw	$t2,0($t1)
LABEL_38:
LABEL_34:
#	PRINT "mx = "
la	$a0,str15
li	$v0,4
syscall

#	PRINT mx
#~~~mx
move	$t1,$gp
subi	$t1,$t1,484
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	call init
jal	init
##47 = k + 1
#~~~1
li	$t2,1
#~~~k
move	$t1,$gp
subi	$t1,$t1,468
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#47
move	$t3,$fp
subi	$t3,$t3,24

sw	$t1,0($t3)
#i = #47
#~~~#47
move	$t2,$fp
subi	$t2,$t2,24
lw	$t2,0($t2)
#~~~i
move	$t1,$gp
subi	$t1,$t1,452

sw	$t2,0($t1)
LABEL_39:
##48 = k + i
#~~~i
move	$t2,$gp
subi	$t2,$t2,452
lw	$t2,0($t2)
#~~~k
move	$t1,$gp
subi	$t1,$t1,468
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#48
move	$t3,$fp
subi	$t3,$t3,28

sw	$t1,0($t3)
#a[i] = #48
#~~~a[i]
#~~~a
move	$t1,$gp
subi	$t1,$t1,48
#~~~i
move	$t2,$gp
subi	$t2,$t2,452
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#48
move	$t2,$fp
subi	$t2,$t2,28
lw	$t2,0($t2)

sw	$t2,0($t1)
##49 = ch + i
#~~~i
move	$t2,$gp
subi	$t2,$t2,452
lw	$t2,0($t2)
#~~~ch
move	$t1,$gp
subi	$t1,$t1,488
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#49
move	$t3,$fp
subi	$t3,$t3,32

sw	$t1,0($t3)
#s[i] = #49
#~~~s[i]
#~~~s
move	$t1,$gp
subi	$t1,$t1,492
#~~~i
move	$t2,$gp
subi	$t2,$t2,452
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#49
move	$t2,$fp
subi	$t2,$t2,32
lw	$t2,0($t2)

sw	$t2,0($t1)
#i = i - 1
#~~~1
li	$t2,1
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
sub	$t1,$t1,$t2
#~~~i
move	$t3,$gp
subi	$t3,$t3,452

sw	$t1,0($t3)
#	i >= 0
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
#~~~0
li	$t2,0
sge	$t0,$t1,$t2
#	BZ LABEL_40
bne	$t0,1,LABEL_40
#	GOTO LABEL_39
jal	LABEL_39
LABEL_40:
#i = 0
#~~~0
li	$t2,0
#~~~i
move	$t1,$gp
subi	$t1,$t1,452

sw	$t2,0($t1)
LABEL_41:
##50 = k + 1
#~~~1
li	$t2,1
#~~~k
move	$t1,$gp
subi	$t1,$t1,468
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#50
move	$t3,$fp
subi	$t3,$t3,36

sw	$t1,0($t3)
#k = #50
#~~~#50
move	$t2,$fp
subi	$t2,$t2,36
lw	$t2,0($t2)
#~~~k
move	$t1,$gp
subi	$t1,$t1,468

sw	$t2,0($t1)
#i = i - 1
#~~~1
li	$t2,1
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
sub	$t1,$t1,$t2
#~~~i
move	$t3,$gp
subi	$t3,$t3,452

sw	$t1,0($t3)
#	i > k
#~~~i
move	$t1,$gp
subi	$t1,$t1,452
lw	$t1,0($t1)
#~~~k
move	$t2,$gp
subi	$t2,$t2,468
lw	$t2,0($t2)
sgt	$t0,$t1,$t2
#	BZ LABEL_42
bne	$t0,1,LABEL_42
#	GOTO LABEL_41
jal	LABEL_41
LABEL_42:
#	PRINT "k = "
la	$a0,str20
li	$v0,4
syscall

#	PRINT k
#~~~k
move	$t1,$gp
subi	$t1,$t1,468
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	PRINT "ch = "
la	$a0,str21
li	$v0,4
syscall

##51 = s[k]
#~~~s[k]
#~~~s
move	$t1,$gp
subi	$t1,$t1,492
#~~~k
move	$t2,$gp
subi	$t2,$t2,468
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#51
move	$t1,$fp
subi	$t1,$t1,40

sw	$t2,0($t1)
#	PRINT #51
#~~~#51
move	$t1,$fp
subi	$t1,$t1,40
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	call test_switch
jal	test_switch
#	PUSH 1
#~~~1
li	$t1,1
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call test_for
jal	test_for
#	call test_call
jal	test_call
#	0 ret 
li	$v0,10
syscall
