.data

str4:	.asciiz "!#$%&'()*+,-./:;<=>?@[]^_`{|}~"
lw	$sp,-8($fp)
addi	$sp,$sp,8
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
LABEL_74:
#	m <= 0
#	BZ LABEL_76
lw	$t0,-4($fp)
bgt	$t0,0,LABEL_76
#	1 ret 
li	$v1,1
lw	$sp,-8($fp)
addi	$sp,$sp,8
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
LABEL_76:
#	0 ret 
li	$v1,0
lw	$sp,-8($fp)
addi	$sp,$sp,8
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
gcd_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,12
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-24
#	PRINT "GCD: Please input two unsigned positive integer ?"
la	$a0,str17
li	$v0,4
syscall
#	PRINTLN 
#	READ n
li	$v0,5
syscall
move	$t0,$v0
#	READ m
li	$v0,5
syscall
move	$t1,$v0
#	PUSH n
sw	$t0,0($sp)
addi	$sp,$sp,-4
#	PUSH m
sw	$t1,0($sp)
addi	$sp,$sp,-4
sw	$t0,-0($fp)
sw	$t1,-4($fp)
#	call isWrongGcd
jal	isWrongGcd
##67 = RET_int
move	$t0,$v1
sw	$t0,-24($fp)
#	#67 != 0
#	BZ LABEL_78
lw	$t0,-24($fp)
beq	$t0,0,LABEL_78
#toy = 0
li	$t0,0
sw	$t0,-8($fp)
LABEL_80:
#	PRINT "Input error, try Again: "
la	$a0,str18
li	$v0,4
syscall
#	PRINTLN 
#	READ n
li	$v0,5
syscall
move	$t0,$v0
#	READ m
li	$v0,5
syscall
move	$t1,$v0
#toy = toy + 1
lw	$t2,-8($fp)
add	$t2,$t2,1
#	PUSH n
sw	$t0,0($sp)
addi	$sp,$sp,-4
#	PUSH m
sw	$t1,0($sp)
addi	$sp,$sp,-4
sw	$t0,-0($fp)
sw	$t1,-4($fp)
sw	$t2,-8($fp)
#	call isWrongGcd
jal	isWrongGcd
##68 = RET_int
move	$t0,$v1
sw	$t0,-28($fp)
#	#68 != 0
#	BZ LABEL_81
lw	$t0,-28($fp)
beq	$t0,0,LABEL_81
#	GOTO LABEL_80
j	LABEL_80
LABEL_81:
LABEL_78:
#	PUSH n
lw	$t9,-0($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	PUSH m
lw	$t9,-4($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	call gcd
jal	gcd
##69 = RET_int
move	$t0,$v1
#	PRINT "The gcd's answer is "
la	$a0,str19
li	$v0,4
syscall
#	PRINT #69
move	$a0,$t0
li	$v0,1
syscall
#	PRINTLN 
sw	$t0,-32($fp)
#	 ret 
lw	$sp,-12($fp)
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
is_prime:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
subi	$sp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-20
#i = 2
li	$t0,2
sw	$t0,-4($fp)
#	x == 2
#	BZ LABEL_82
lw	$t0,-0($fp)
bne	$t0,2,LABEL_82
#	1 ret 
li	$v1,1
lw	$sp,-12($fp)
addi	$sp,$sp,4
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_82:
#toy = 0
li	$t0,0
sw	$t0,-8($fp)
LABEL_84:
#	PUSH x
lw	$t9,-0($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	PUSH i
lw	$t9,-4($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	call mod
jal	mod
##70 = RET_int
move	$t0,$v1
sw	$t0,-24($fp)
#	#70 == 0
#	BZ LABEL_85
lw	$t0,-24($fp)
bne	$t0,0,LABEL_85
#	0 ret 
li	$v1,0
lw	$sp,-12($fp)
addi	$sp,$sp,4
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_85:
#i = i + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
#toy = toy + 1
lw	$t1,-8($fp)
add	$t1,$t1,1
##72 = i * i
mul	$t2,$t0,$t0
sw	$t0,-4($fp)
sw	$t1,-8($fp)
sw	$t2,-28($fp)
#	#72 < x
#	BZ LABEL_87
lw	$t0,-28($fp)
lw	$t1,-0($fp)
bge	$t0,$t1,LABEL_87
#	GOTO LABEL_84
j	LABEL_84
LABEL_87:
#	1 ret 
li	$v1,1
lw	$sp,-12($fp)
addi	$sp,$sp,4
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
prime_factorization:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
subi	$sp,$sp,16
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-36
#i = 2
li	$t0,2
#first = 0
li	$t1,0
sw	$t0,-4($fp)
sw	$t1,-8($fp)
#	n == 1
#	BZ LABEL_88
lw	$t0,-0($fp)
bne	$t0,1,LABEL_88
#	PRINT "1"
la	$a0,str20
li	$v0,4
syscall
#	PRINTLN 
#	 ret 
lw	$sp,-20($fp)
addi	$sp,$sp,4
lw	$ra,-24($fp)
lw	$fp,-28($fp)
jr	$ra
LABEL_88:
#fuck = 0
li	$t0,0
sw	$t0,-16($fp)
LABEL_90:
#	PUSH i
lw	$t9,-4($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	call is_prime
jal	is_prime
##73 = RET_int
move	$t0,$v1
sw	$t0,-32($fp)
#	#73 == 1
#	BZ LABEL_91
lw	$t0,-32($fp)
bne	$t0,1,LABEL_91
#	PUSH n
lw	$t9,-0($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	PUSH i
lw	$t9,-4($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	call mod
jal	mod
##74 = RET_int
move	$t0,$v1
sw	$t0,-36($fp)
#	#74 == 0
#	BZ LABEL_93
lw	$t0,-36($fp)
bne	$t0,0,LABEL_93
#toy = 0
li	$t0,0
sw	$t0,-12($fp)
LABEL_95:
#n = n / i
lw	$t0,-0($fp)
lw	$t1,-4($fp)
div	$t0,$t0,$t1
sw	$t0,-0($fp)
#	first == 1
#	BZ LABEL_96
lw	$t0,-8($fp)
bne	$t0,1,LABEL_96
#	PRINT "*"
la	$a0,str21
li	$v0,4
syscall
#	PRINTLN 
LABEL_96:
#first = 1
li	$t0,1
##76 = i
lw	$t1,-4($fp)
move	$t2,$t1
#toy = toy + 1
lw	$t3,-12($fp)
add	$t3,$t3,1
#	PRINT #76
move	$a0,$t2
li	$v0,1
syscall
#	PRINTLN 
#	PUSH n
lw	$t9,-0($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	PUSH i
sw	$t1,0($sp)
addi	$sp,$sp,-4
sw	$t0,-8($fp)
sw	$t2,-40($fp)
sw	$t3,-12($fp)
#	call mod
jal	mod
##77 = RET_int
move	$t0,$v1
sw	$t0,-44($fp)
#	#77 == 0
#	BZ LABEL_98
lw	$t0,-44($fp)
bne	$t0,0,LABEL_98
#	GOTO LABEL_95
j	LABEL_95
LABEL_98:
LABEL_93:
LABEL_91:
#i = i + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
#fuck = fuck + 1
lw	$t1,-16($fp)
add	$t1,$t1,1
##79 = i * i
mul	$t2,$t0,$t0
sw	$t0,-4($fp)
sw	$t1,-16($fp)
sw	$t2,-48($fp)
#	#79 < n
#	BZ LABEL_99
lw	$t0,-48($fp)
lw	$t1,-0($fp)
bge	$t0,$t1,LABEL_99
#	GOTO LABEL_90
j	LABEL_90
LABEL_99:
#	n != 1
#	BZ LABEL_100
lw	$t0,-0($fp)
beq	$t0,1,LABEL_100
#	first == 1
#	BZ LABEL_102
lw	$t0,-8($fp)
bne	$t0,1,LABEL_102
#	PRINT "*"
la	$a0,str21
li	$v0,4
syscall
#	PRINTLN 
LABEL_102:
##80 = n
lw	$t0,-0($fp)
move	$t1,$t0
#	PRINT #80
move	$a0,$t1
li	$v0,1
syscall
#	PRINTLN 
sw	$t1,-52($fp)
LABEL_100:
#	 ret 
lw	$sp,-20($fp)
addi	$sp,$sp,4
lw	$ra,-24($fp)
lw	$fp,-28($fp)
jr	$ra
prime_factorization_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	PRINT "prime_factorization: Please input a unsigned positive integer(<2^31-1) ?"
la	$a0,str22
li	$v0,4
syscall
#	PRINTLN 
#	READ n
li	$v0,5
syscall
move	$t0,$v0
#toy = 0
li	$t1,0
sw	$t0,-0($fp)
sw	$t1,-4($fp)
LABEL_104:
#	n < 0
#	BZ LABEL_105
lw	$t0,-0($fp)
bge	$t0,0,LABEL_105
#	PRINT "Input error, try again:"
la	$a0,str15
li	$v0,4
syscall
#	PRINTLN 
#	READ n
li	$v0,5
syscall
move	$t0,$v0
sw	$t0,-0($fp)
LABEL_105:
#toy = toy + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
#	n < 0
#	BZ LABEL_107
lw	$t0,-0($fp)
bge	$t0,0,LABEL_107
#	GOTO LABEL_104
j	LABEL_104
LABEL_107:
#	PRINT "The factor of n is "
la	$a0,str23
li	$v0,4
syscall
#	PRINTLN 
#	PUSH n
lw	$t9,-0($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	call prime_factorization
jal	prime_factorization
#	 ret 
lw	$sp,-8($fp)
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
iswrong:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	'E' == A
#	BZ LABEL_108
lw	$t0,-0($fp)
bne	$t0,'E',LABEL_108
#	0 ret 
li	$v1,0
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
LABEL_108:
#	'M' == A
#	BZ LABEL_110
lw	$t0,-0($fp)
bne	$t0,'M',LABEL_110
#	0 ret 
li	$v1,0
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
LABEL_110:
#	'H' == A
#	BZ LABEL_112
lw	$t0,-0($fp)
bne	$t0,'H',LABEL_112
#	0 ret 
li	$v1,0
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
LABEL_112:
#	1 ret 
li	$v1,1
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
main:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-20
#	PRINT "Please input Test Type:E(Easy), (M)Middle, H(Hard): "
la	$a0,str24
li	$v0,4
syscall
#	PRINTLN 
#	READ kind
li	$v0,12
syscall
move	$t0,$v0
#	PUSH kind
sw	$t0,0($sp)
addi	$sp,$sp,-4
sw	$t0,-0($fp)
#	call iswrong
jal	iswrong
##81 = RET_int
move	$t0,$v1
sw	$t0,-20($fp)
#	#81 != 0
#	BZ LABEL_114
lw	$t0,-20($fp)
beq	$t0,0,LABEL_114
#toy = 0
li	$t0,0
sw	$t0,-4($fp)
LABEL_116:
#	PRINT "Try Again: "
la	$a0,str25
li	$v0,4
syscall
#	PRINTLN 
#	READ kind
li	$v0,12
syscall
move	$t0,$v0
#toy = toy + 1
lw	$t1,-4($fp)
add	$t1,$t1,1
#	PUSH kind
sw	$t0,0($sp)
addi	$sp,$sp,-4
sw	$t0,-0($fp)
sw	$t1,-4($fp)
#	call iswrong
jal	iswrong
##82 = RET_int
move	$t0,$v1
sw	$t0,-24($fp)
#	#82 != 0
#	BZ LABEL_117
lw	$t0,-24($fp)
beq	$t0,0,LABEL_117
#	GOTO LABEL_116
j	LABEL_116
LABEL_117:
LABEL_114:
#	SWITCH kind
#	kind == 'E'
#	BZ LABEL_119
lw	$t0,-0($fp)
bne	$t0,'E',LABEL_119
#	call define_test
jal	define_test
#	call operator_test
jal	operator_test
#	call fibonaci_test
jal	fibonaci_test
#	GOTO LABEL_122
j	LABEL_122
LABEL_119:
#	kind == 'M'
#	BZ LABEL_120
lw	$t0,-0($fp)
bne	$t0,'M',LABEL_120
#	call dowhile_test
jal	dowhile_test
#	call condition_test
jal	condition_test
#	call string_test
jal	string_test
#	call gcd_test
jal	gcd_test
#	GOTO LABEL_122
j	LABEL_122
LABEL_120:
#	kind == 'H'
#	BZ LABEL_121
lw	$t0,-0($fp)
bne	$t0,'H',LABEL_121
#	call define_test
jal	define_test
#	call operator_test
jal	operator_test
#	call dowhile_test
jal	dowhile_test
#	call condition_test
jal	condition_test
#	call string_test
jal	string_test
#	call miscellaneous_test
jal	miscellaneous_test
#	call prime_factorization_test
jal	prime_factorization_test
#	GOTO LABEL_122
j	LABEL_122
LABEL_121:
#	PRINT "default"
la	$a0,str26
li	$v0,4
syscall
#	PRINTLN 
LABEL_122:
#	 ret 
li	$v0,10
syscall
